Hit Number,Factor
1,21. Social Stigma
2,13. Resilience
3,5. Health and Nutrition
4,5. Health and Nutrition
5,13. Resilience
6,5. Health and Nutrition
7,22. Rural vs. Urban Divide
8,14. Mental Health
9,22. Rural vs. Urban Divide
10,14. Mental Health
11,22. Rural vs. Urban Divide
12,13. Resilience
13,13. Resilience
14,6. Living Conditions
15,6. Living Conditions
16,6. Living Conditions
17,6. Living Conditions
18,22. Rural vs. Urban Divide
19,21. Social Stigma
20,21. Social Stigma
21,6. Living Conditions
22,6. Living Conditions
23,6. Living Conditions
24,7. Availability of Educational Resources
25,22. Rural vs. Urban Divide
26,14. Mental Health
27,14. Mental Health
28,6. Living Conditions
29,14. Mental Health
30,14. Mental Health
31,6. Living Conditions
32,6. Living Conditions
33,6. Living Conditions
34,14. Mental Health
35,14. Mental Health
36,22. Rural vs. Urban Divide
37,22. Rural vs. Urban Divide
38,7. Availability of Educational Resources
39,6. Living Conditions
40,6. Living Conditions
41,14. Mental Health
42,5. Health and Nutrition
43,5. Health and Nutrition
44,5. Health and Nutrition
45,6. Living Conditions
46,6. Living Conditions
47,7. Availability of Educational Resources
48,7. Availability of Educational Resources
49,7. Availability of Educational Resources
50,23. Gender Discrimination
51,23. Gender Discrimination
52,7. Availability of Educational Resources
53,23. Gender Discrimination
54,15. Quality of Primary Education
55,23. Gender Discrimination
56,15. Quality of Primary Education
57,15. Quality of Primary Education
58,22. Rural vs. Urban Divide
59,22. Rural vs. Urban Divide
60,22. Rural vs. Urban Divide
61,22. Rural vs. Urban Divide
62,6. Living Conditions
63,5. Health and Nutrition
64,12. Self-Efficacy
65,12. Self-Efficacy
66,12. Self-Efficacy
67,12. Self-Efficacy
68,12. Self-Efficacy
69,12. Self-Efficacy
70,12. Self-Efficacy
71,19. Caste-Based Discrimination
72,19. Caste-Based Discrimination
73,22. Rural vs. Urban Divide
74,5. Health and Nutrition
75,5. Health and Nutrition
76,21. Social Stigma
77,22. Rural vs. Urban Divide
78,13. Resilience
79,5. Health and Nutrition
80,5. Health and Nutrition
81,5. Health and Nutrition
82,5. Health and Nutrition
83,5. Health and Nutrition
84,5. Health and Nutrition
85,7. Availability of Educational Resources
86,6. Living Conditions
87,22. Rural vs. Urban Divide
88,14. Mental Health
89,21. Social Stigma
90,5. Health and Nutrition
91,21. Social Stigma
92,21. Social Stigma
93,21. Social Stigma
94,22. Rural vs. Urban Divide
95,14. Mental Health
96,6. Living Conditions
97,15. Quality of Primary Education
98,8. Extracurricular Opportunities
99,8. Extracurricular Opportunities
100,15. Quality of Primary Education
101,13. Resilience
102,13. Resilience
103,21. Social Stigma
104,21. Social Stigma
105,6. Living Conditions
106,6. Living Conditions
107,22. Rural vs. Urban Divide
108,14. Mental Health
109,6. Living Conditions
110,6. Living Conditions
111,6. Living Conditions
112,22. Rural vs. Urban Divide
113,14. Mental Health
114,7. Availability of Educational Resources
115,7. Availability of Educational Resources
116,7. Availability of Educational Resources
117,15. Quality of Primary Education
118,7. Availability of Educational Resources
119,7. Availability of Educational Resources
120,7. Availability of Educational Resources
121,23. Gender Discrimination
122,6. Living Conditions
123,6. Living Conditions
124,22. Rural vs. Urban Divide
125,14. Mental Health
126,22. Rural vs. Urban Divide
127,7. Availability of Educational Resources
128,6. Living Conditions
129,6. Living Conditions
130,22. Rural vs. Urban Divide
131,14. Mental Health
132,5. Health and Nutrition
133,13. Resilience
134,13. Resilience
135,21. Social Stigma
136,21. Social Stigma
137,21. Social Stigma
138,6. Living Conditions
139,15. Quality of Primary Education
140,7. Availability of Educational Resources
141,22. Rural vs. Urban Divide
142,6. Living Conditions
143,6. Living Conditions
144,5. Health and Nutrition
145,5. Health and Nutrition
146,6. Living Conditions
147,13. Resilience
148,13. Resilience
149,13. Resilience
150,15. Quality of Primary Education
151,15. Quality of Primary Education
152,7. Availability of Educational Resources
153,6. Living Conditions
154,14. Mental Health
155,14. Mental Health
156,7. Availability of Educational Resources
157,7. Availability of Educational Resources
158,7. Availability of Educational Resources
159,7. Availability of Educational Resources
160,15. Quality of Primary Education
161,7. Availability of Educational Resources
162,15. Quality of Primary Education
163,7. Availability of Educational Resources
164,15. Quality of Primary Education
165,22. Rural vs. Urban Divide
166,22. Rural vs. Urban Divide
167,6. Living Conditions
168,6. Living Conditions
169,6. Living Conditions
170,6. Living Conditions
171,22. Rural vs. Urban Divide
172,14. Mental Health
173,14. Mental Health
174,22. Rural vs. Urban Divide
175,15. Quality of Primary Education
176,23. Gender Discrimination
177,14. Mental Health
178,22. Rural vs. Urban Divide
179,22. Rural vs. Urban Divide
180,6. Living Conditions
181,6. Living Conditions
182,14. Mental Health
183,14. Mental Health
184,22. Rural vs. Urban Divide
185,14. Mental Health
186,22. Rural vs. Urban Divide
187,6. Living Conditions
188,6. Living Conditions
189,14. Mental Health
190,14. Mental Health
191,22. Rural vs. Urban Divide
192,7. Availability of Educational Resources
193,15. Quality of Primary Education
194,7. Availability of Educational Resources
195,7. Availability of Educational Resources
196,14. Mental Health
197,14. Mental Health
198,23. Gender Discrimination
199,7. Availability of Educational Resources
200,23. Gender Discrimination
201,24. Community Support
202,16. Availability of Career Guidance
203,24. Community Support
204,16. Availability of Career Guidance
205,24. Community Support
206,15. Quality of Primary Education
207,6. Living Conditions
208,6. Living Conditions
209,14. Mental Health
210,6. Living Conditions
211,14. Mental Health
212,6. Living Conditions
213,14. Mental Health
214,6. Living Conditions
215,14. Mental Health
216,6. Living Conditions
217,14. Mental Health
218,6. Living Conditions
219,14. Mental Health
220,14. Mental Health
221,22. Rural vs. Urban Divide
222,22. Rural vs. Urban Divide
223,22. Rural vs. Urban Divide
224,6. Living Conditions
225,15. Quality of Primary Education
226,7. Availability of Educational Resources
227,22. Rural vs. Urban Divide
228,5. Health and Nutrition
229,6. Living Conditions
230,6. Living Conditions
231,21. Social Stigma
232,13. Resilience
233,15. Quality of Primary Education
234,7. Availability of Educational Resources
235,7. Availability of Educational Resources
236,15. Quality of Primary Education
237,7. Availability of Educational Resources
238,15. Quality of Primary Education
239,7. Availability of Educational Resources
240,15. Quality of Primary Education
241,7. Availability of Educational Resources
242,15. Quality of Primary Education
243,15. Quality of Primary Education
244,15. Quality of Primary Education
245,15. Quality of Primary Education
246,7. Availability of Educational Resources
247,15. Quality of Primary Education
248,15. Quality of Primary Education
249,15. Quality of Primary Education
250,7. Availability of Educational Resources
251,15. Quality of Primary Education
252,15. Quality of Primary Education
253,21. Social Stigma
254,5. Health and Nutrition
255,5. Health and Nutrition
256,4. Private Coaching and Tutoring
257,4. Private Coaching and Tutoring
258,12. Self-Efficacy
259,12. Self-Efficacy
260,20. Reservation Policies
261,20. Reservation Policies
262,20. Reservation Policies
263,7. Availability of Educational Resources
264,8. Extracurricular Opportunities
265,23. Gender Discrimination
266,23. Gender Discrimination
267,22. Rural vs. Urban Divide
268,7. Availability of Educational Resources
269,6. Living Conditions
270,6. Living Conditions
271,7. Availability of Educational Resources
272,6. Living Conditions
273,6. Living Conditions
274,6. Living Conditions
275,14. Mental Health
276,6. Living Conditions
277,14. Mental Health
278,7. Availability of Educational Resources
279,7. Availability of Educational Resources
280,7. Availability of Educational Resources
281,15. Quality of Primary Education
282,7. Availability of Educational Resources
283,15. Quality of Primary Education
284,15. Quality of Primary Education
285,15. Quality of Primary Education
286,6. Living Conditions
287,6. Living Conditions
288,14. Mental Health
289,6. Living Conditions
290,14. Mental Health
291,6. Living Conditions
292,14. Mental Health
293,6. Living Conditions
294,14. Mental Health
295,15. Quality of Primary Education
296,14. Mental Health
297,6. Living Conditions
298,14. Mental Health
299,14. Mental Health
300,7. Availability of Educational Resources
301,15. Quality of Primary Education
302,21. Social Stigma
303,13. Resilience
304,7. Availability of Educational Resources
305,6. Living Conditions
306,6. Living Conditions
307,14. Mental Health
308,6. Living Conditions
309,5. Health and Nutrition
310,6. Living Conditions
311,6. Living Conditions
312,6. Living Conditions
313,22. Rural vs. Urban Divide
314,6. Living Conditions
315,6. Living Conditions
316,7. Availability of Educational Resources
317,6. Living Conditions
318,6. Living Conditions
319,14. Mental Health
320,14. Mental Health
321,22. Rural vs. Urban Divide
322,22. Rural vs. Urban Divide
323,14. Mental Health
324,15. Quality of Primary Education
325,6. Living Conditions
326,21. Social Stigma
327,4. Private Coaching and Tutoring
328,21. Social Stigma
329,6. Living Conditions
330,6. Living Conditions
331,22. Rural vs. Urban Divide
332,14. Mental Health
333,22. Rural vs. Urban Divide
334,22. Rural vs. Urban Divide
335,7. Availability of Educational Resources
336,23. Gender Discrimination
337,6. Living Conditions
338,6. Living Conditions
339,14. Mental Health
340,6. Living Conditions
341,6. Living Conditions
342,22. Rural vs. Urban Divide
343,22. Rural vs. Urban Divide
344,22. Rural vs. Urban Divide
345,22. Rural vs. Urban Divide
346,6. Living Conditions
